Entity,Year,Initial Prediction,Fine-Tuned Prediction
Africa,2023-12-31,1431.6377705460663,1364.945686912778
Africa,2024-12-31,1289.4010295183937,1222.5428883602026
Africa,2025-12-31,1337.5795834993985,1261.581333305335
Africa,2026-12-31,1397.8728276571335,1311.901193695547
Africa,2027-12-31,1470.194208880544,1373.4230010711262
Africa (EI),2023-12-31,1431.6241142848166,1364.9549377750902
Africa (EI),2024-12-31,1289.3873277310877,1222.5636115526315
Africa (EI),2025-12-31,1337.565878152707,1261.6015931961163
Africa (EI),2026-12-31,1397.8591199472667,1311.920128166005
Africa (EI),2027-12-31,1470.1804999936203,1373.4397537077007
Algeria,2023-12-31,6.041114136179981,-0.09472740425161064
Algeria,2024-12-31,6.214959020490419,0.9540399023440203
Algeria,2025-12-31,6.250110949490059,0.3739968008887371
Algeria,2026-12-31,6.252599377068891,-0.3153647857573816
Algeria,2027-12-31,6.222542770120027,-1.1132758309138953
Argentina,2023-12-31,11.676024870455445,12.15260932032192
Argentina,2024-12-31,12.511909757577692,13.217631339168896
Argentina,2025-12-31,12.387004342226,12.997235723397274
Argentina,2026-12-31,12.18344999235651,12.678370411797653
Argentina,2027-12-31,11.901721972531307,12.261663048714887
Asia,2023-12-31,40031.51491914889,35797.727342527374
Asia,2024-12-31,41313.70587121391,37684.801535442355
Asia,2025-12-31,42253.05506132177,37899.30737694618
Asia,2026-12-31,43181.57734257584,38010.215111652375
Asia,2027-12-31,44099.3682919757,38017.7437550061
Asia Pacific (EI),2023-12-31,39401.42574312989,35247.1987075925
Asia Pacific (EI),2024-12-31,40660.19347636775,37073.29283266915
Asia Pacific (EI),2025-12-31,41573.4111523991,37280.005632255015
Asia Pacific (EI),2026-12-31,42471.93023196147,37383.953321320565
Asia Pacific (EI),2027-12-31,43355.850408953,37385.21381468332
Australia,2023-12-31,455.3038614655403,450.86029928632547
Australia,2024-12-31,406.54135852057937,411.52333037916424
Australia,2025-12-31,401.3540584146896,405.752136150585
Australia,2026-12-31,398.7845534380238,401.79081520410125
Australia,2027-12-31,398.8122487118809,399.62218595797094
Austria,2023-12-31,32.97152284302312,23.829153386208333
Austria,2024-12-31,33.00836924056365,25.92293916342173
Austria,2025-12-31,32.641792547302614,24.253234301344825
Austria,2026-12-31,32.21308343256683,22.26948688933134
